## SLURM PROLOG ###############################################################
##    Job ID : 1989899
##  Job Name : run_vaih
##  Nodelist : gpu2110
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/segdiff
##   Job Started : Sat May 11 05:34:11 PM EDT 2024
###############################################################################
2024-05-11-17-34-20-232047  Logging to /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-11-17-34-20-206813_vaih_256_6_0.0001_4_100_0.1_0
2024-05-11-17-34-20-232224  {'data_dir': '', 'schedule_sampler': 'uniform', 'lr': 0.0001, 'weight_decay': 0.0, 'lr_anneal_steps': 0, 'clip_denoised': False, 'batch_size': 4, 'microbatch': -1, 'ema_rate': '0.9999', 'save_interval': 5000, 'start_print_iter': 75000, 'log_interval': 200, 'run_without_test': False, 'resume_checkpoint': '', 'use_fp16': True, 'fp16_scale_growth': 0.001, 'image_size': 256, 'num_channels': 128, 'num_res_blocks': 3, 'num_heads': 4, 'num_heads_upsample': -1, 'attention_resolutions': '16,8', 'dropout': 0.1, 'rrdb_blocks': 6, 'deeper_net': True, 'learn_sigma': False, 'sigma_small': False, 'class_cond': False, 'class_name': 'train', 'expansion': False, 'diffusion_steps': 100, 'noise_schedule': 'linear', 'timestep_respacing': '', 'use_kl': False, 'predict_xstart': False, 'rescale_timesteps': False, 'rescale_learned_sigmas': False, 'use_checkpoint': False, 'use_scale_shift_norm': False, 'seed': None}
2024-05-11-17-34-20-237387  log folder path: /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-11-17-34-20-206813_vaih_256_6_0.0001_4_100_0.1_0
2024-05-11-17-34-20-269228  git commit hash f32096a5e2e1bda9570225ccbea282d0d1233079
2024-05-11-17-34-20-269322  creating model and diffusion...
2024-05-11-17-34-21-509406  creating data loader...
2024-05-11-17-34-21-517945  gpu 0 / 1 val length 4014
2024-05-11-17-34-21-518045  training...
2024-05-11-17-34-21-520130  model folder path
2024-05-11-17-34-23-858497  torch.Size([4, 256, 256])
2024-05-11-17-34-27-977106  torch.Size([4, 256, 256])
2024-05-11-17-34-28-554288  Found NaN, decreased lg_loss_scale to 19.001
2024-05-11-17-34-29-152530  torch.Size([4, 256, 256])
2024-05-11-17-34-29-720283  Found NaN, decreased lg_loss_scale to 18.001
2024-05-11-17-34-30-317497  torch.Size([4, 256, 256])
2024-05-11-17-34-30-884990  Found NaN, decreased lg_loss_scale to 17.001
2024-05-11-17-34-31-480554  torch.Size([4, 256, 256])
2024-05-11-17-34-32-049936  Found NaN, decreased lg_loss_scale to 16.001
2024-05-11-17-34-32-672687  torch.Size([4, 256, 256])
2024-05-11-17-34-33-240921  Found NaN, decreased lg_loss_scale to 15.001000000000001
2024-05-11-17-34-33-843529  torch.Size([4, 256, 256])
2024-05-11-17-34-34-410710  Found NaN, decreased lg_loss_scale to 14.001000000000001
2024-05-11-17-34-35-006966  torch.Size([4, 256, 256])
2024-05-11-17-34-35-575336  Found NaN, decreased lg_loss_scale to 13.001000000000001
2024-05-11-17-34-36-174319  torch.Size([4, 256, 256])
2024-05-11-17-34-36-742457  Found NaN, decreased lg_loss_scale to 12.001000000000001
2024-05-11-17-34-37-333112  torch.Size([4, 256, 256])
2024-05-11-17-34-37-913590  Found NaN, decreased lg_loss_scale to 11.001000000000001
2024-05-11-17-34-38-523820  torch.Size([4, 256, 256])
2024-05-11-17-34-39-766624  torch.Size([4, 256, 256])
2024-05-11-17-34-41-011631  torch.Size([4, 256, 256])
2024-05-11-17-34-41-593651  Found NaN, decreased lg_loss_scale to 10.003
2024-05-11-17-34-42-193826  torch.Size([4, 256, 256])
2024-05-11-17-34-43-469998  torch.Size([4, 256, 256])
2024-05-11-17-34-44-712498  torch.Size([4, 256, 256])
2024-05-11-17-34-45-339768  Found NaN, decreased lg_loss_scale to 9.004999999999999
2024-05-11-17-34-45-931460  torch.Size([4, 256, 256])
2024-05-11-17-34-47-177638  torch.Size([4, 256, 256])
2024-05-11-17-34-47-807304  Found NaN, decreased lg_loss_scale to 8.005999999999998
2024-05-11-17-34-48-411510  torch.Size([4, 256, 256])
2024-05-11-17-34-49-651544  torch.Size([4, 256, 256])
2024-05-11-17-34-50-893749  torch.Size([4, 256, 256])
2024-05-11-17-34-52-139222  torch.Size([4, 256, 256])
2024-05-11-17-34-52-722979  Found NaN, decreased lg_loss_scale to 7.008999999999997
2024-05-11-17-34-53-308722  torch.Size([4, 256, 256])
2024-05-11-17-34-54-573779  torch.Size([4, 256, 256])
2024-05-11-17-34-55-824820  torch.Size([4, 256, 256])
2024-05-11-17-34-57-078805  torch.Size([4, 256, 256])
2024-05-11-17-34-57-663616  Found NaN, decreased lg_loss_scale to 6.011999999999998
2024-05-11-17-34-58-254436  torch.Size([4, 256, 256])
2024-05-11-17-34-59-511501  torch.Size([4, 256, 256])
2024-05-11-17-35-00-753158  torch.Size([4, 256, 256])
2024-05-11-17-35-01-337929  Found NaN, decreased lg_loss_scale to 5.0139999999999985
2024-05-11-17-35-01-928005  torch.Size([4, 256, 256])
2024-05-11-17-35-03-170662  torch.Size([4, 256, 256])
2024-05-11-17-35-04-454429  torch.Size([4, 256, 256])
2024-05-11-17-35-05-698232  torch.Size([4, 256, 256])
2024-05-11-17-35-06-943678  torch.Size([4, 256, 256])
2024-05-11-17-35-08-186453  torch.Size([4, 256, 256])
2024-05-11-17-35-09-447073  torch.Size([4, 256, 256])
2024-05-11-17-35-10-708593  torch.Size([4, 256, 256])
2024-05-11-17-35-11-293849  Found NaN, decreased lg_loss_scale to 4.021000000000001
2024-05-11-17-35-11-880887  torch.Size([4, 256, 256])
2024-05-11-17-35-13-130808  torch.Size([4, 256, 256])
2024-05-11-17-35-14-402625  torch.Size([4, 256, 256])
2024-05-11-17-35-14-987206  Found NaN, decreased lg_loss_scale to 3.0230000000000015
2024-05-11-17-35-15-600576  torch.Size([4, 256, 256])
2024-05-11-17-35-16-842258  torch.Size([4, 256, 256])
2024-05-11-17-35-18-082855  torch.Size([4, 256, 256])
2024-05-11-17-35-19-341715  torch.Size([4, 256, 256])
2024-05-11-17-35-20-590227  torch.Size([4, 256, 256])
2024-05-11-17-35-21-846212  torch.Size([4, 256, 256])
2024-05-11-17-35-23-097972  torch.Size([4, 256, 256])
2024-05-11-17-35-23-682932  Found NaN, decreased lg_loss_scale to 2.029000000000001
2024-05-11-17-35-26-312421  torch.Size([4, 256, 256])
2024-05-11-17-35-29-404423  torch.Size([4, 256, 256])
2024-05-11-17-35-31-997541  torch.Size([4, 256, 256])
2024-05-11-17-35-33-770942  torch.Size([4, 256, 256])
2024-05-11-17-35-36-479351  torch.Size([4, 256, 256])
2024-05-11-17-35-39-563583  torch.Size([4, 256, 256])
2024-05-11-17-35-40-831965  torch.Size([4, 256, 256])
2024-05-11-17-35-42-691814  torch.Size([4, 256, 256])
2024-05-11-17-35-45-132372  torch.Size([4, 256, 256])
2024-05-11-17-35-46-859705  torch.Size([4, 256, 256])
2024-05-11-17-35-49-154117  torch.Size([4, 256, 256])
2024-05-11-17-35-51-198019  torch.Size([4, 256, 256])
2024-05-11-17-35-53-135265  torch.Size([4, 256, 256])
2024-05-11-17-35-54-378133  torch.Size([4, 256, 256])
2024-05-11-17-35-57-648756  torch.Size([4, 256, 256])
2024-05-11-17-36-00-066526  torch.Size([4, 256, 256])
2024-05-11-17-36-01-326808  torch.Size([4, 256, 256])
2024-05-11-17-36-04-390256  torch.Size([4, 256, 256])
2024-05-11-17-36-07-242051  torch.Size([4, 256, 256])
2024-05-11-17-36-10-299202  torch.Size([4, 256, 256])
2024-05-11-17-36-12-317083  torch.Size([4, 256, 256])
2024-05-11-17-36-15-282984  torch.Size([4, 256, 256])
2024-05-11-17-36-17-892082  torch.Size([4, 256, 256])
2024-05-11-17-36-19-763466  torch.Size([4, 256, 256])
2024-05-11-17-36-21-531443  torch.Size([4, 256, 256])
2024-05-11-17-36-24-214336  torch.Size([4, 256, 256])
2024-05-11-17-36-25-472813  torch.Size([4, 256, 256])
2024-05-11-17-36-27-609220  torch.Size([4, 256, 256])
2024-05-11-17-36-28-194042  Found NaN, decreased lg_loss_scale to 1.0559999999999978
2024-05-11-17-36-29-891688  torch.Size([4, 256, 256])
2024-05-11-17-36-32-653996  torch.Size([4, 256, 256])
