2024-05-10-23-02-08-933852  Logging to /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-10-23-02-08-911967_vaih_256_6_0.0001_4_100_0.1_0
2024-05-10-23-02-08-933958  {'data_dir': '', 'schedule_sampler': 'uniform', 'lr': 0.0001, 'weight_decay': 0.0, 'lr_anneal_steps': 0, 'clip_denoised': False, 'batch_size': 4, 'microbatch': -1, 'ema_rate': '0.9999', 'save_interval': 5000, 'start_print_iter': 75000, 'log_interval': 200, 'run_without_test': False, 'resume_checkpoint': '', 'use_fp16': True, 'fp16_scale_growth': 0.001, 'image_size': 256, 'num_channels': 128, 'num_res_blocks': 3, 'num_heads': 4, 'num_heads_upsample': -1, 'attention_resolutions': '16,8', 'dropout': 0.1, 'rrdb_blocks': 6, 'deeper_net': True, 'learn_sigma': False, 'sigma_small': False, 'class_cond': False, 'class_name': 'train', 'expansion': False, 'diffusion_steps': 100, 'noise_schedule': 'linear', 'timestep_respacing': '', 'use_kl': False, 'predict_xstart': False, 'rescale_timesteps': False, 'rescale_learned_sigmas': False, 'use_checkpoint': False, 'use_scale_shift_norm': False, 'seed': None}
2024-05-10-23-02-08-938713  log folder path: /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-10-23-02-08-911967_vaih_256_6_0.0001_4_100_0.1_0
2024-05-10-23-02-08-967070  git commit hash f32096a5e2e1bda9570225ccbea282d0d1233079
2024-05-10-23-02-08-967130  creating model and diffusion...
2024-05-10-23-02-10-255133  creating data loader...
2024-05-10-23-02-10-318297  <generator object load_data at 0x7fb89412ba70>
2024-05-10-23-02-10-318364  val data shape: <datasets.vaih.VaihDataset object at 0x7fb874104130>
2024-05-10-23-02-10-318423  gpu 0 / 1 val length 68
2024-05-10-23-02-10-318470  training...
2024-05-10-23-02-10-320692  model folder path
2024-05-10-23-02-12-229959  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-16-950233  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-17-528304  Found NaN, decreased lg_loss_scale to 19.001
2024-05-10-23-02-17-576974  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-18-146699  Found NaN, decreased lg_loss_scale to 18.001
2024-05-10-23-02-18-226850  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-18-795910  Found NaN, decreased lg_loss_scale to 17.001
2024-05-10-23-02-18-846928  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-19-418077  Found NaN, decreased lg_loss_scale to 16.001
2024-05-10-23-02-19-472931  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-20-044631  Found NaN, decreased lg_loss_scale to 15.001000000000001
2024-05-10-23-02-20-113872  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-20-685825  Found NaN, decreased lg_loss_scale to 14.001000000000001
2024-05-10-23-02-20-730546  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-21-302093  Found NaN, decreased lg_loss_scale to 13.001000000000001
2024-05-10-23-02-21-343422  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-21-914341  Found NaN, decreased lg_loss_scale to 12.001000000000001
2024-05-10-23-02-21-971005  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-22-541787  Found NaN, decreased lg_loss_scale to 11.001000000000001
2024-05-10-23-02-22-586704  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-23-157050  Found NaN, decreased lg_loss_scale to 10.001000000000001
2024-05-10-23-02-23-212446  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-23-796164  Found NaN, decreased lg_loss_scale to 9.001000000000001
2024-05-10-23-02-23-843331  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-24-545301  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-25-177996  Found NaN, decreased lg_loss_scale to 8.002
2024-05-10-23-02-25-222352  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-25-933766  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-26-728306  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-27-453532  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-28-154875  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-28-743244  Found NaN, decreased lg_loss_scale to 7.0059999999999985
2024-05-10-23-02-28-782279  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-29-484456  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-30-199869  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-30-907360  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-31-606979  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-32-310331  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-32-946982  Found NaN, decreased lg_loss_scale to 6.011
2024-05-10-23-02-32-981026  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-33-675988  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-34-372816  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-35-099499  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-35-927329  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-36-637293  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-37-332229  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-38-028045  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-38-723954  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-39-419065  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-40-116375  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-40-810803  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-41-504611  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-42-200381  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-42-895934  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-43-591117  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-44-286812  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-44-923782  Found NaN, decreased lg_loss_scale to 5.0270000000000055
2024-05-10-23-02-44-961002  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-45-672288  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-46-385669  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-47-086432  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-47-785935  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-48-483567  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-49-180461  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-49-878657  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-50-575805  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-51-269928  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-51-966590  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-52-663548  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-53-362638  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-54-060190  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-54-758474  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-55-455195  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-56-152064  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-56-849010  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-57-544450  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-58-243264  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-58-941046  torch.Size([4, 1, 256, 256])
2024-05-10-23-02-59-718075  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-00-435258  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-01-127106  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-01-821405  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-02-517874  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-03-214973  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-03-911433  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-04-606301  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-05-300254  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-05-993882  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-06-689243  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-07-384027  torch.Size([4, 1, 256, 256])
2024-05-10-23-03-08-080243  torch.Size([4, 1, 256, 256])
